2025-07-16 22:44:21.222 INFO: ===========VERIFYING SETTINGS===========
2025-07-16 22:44:21.224 INFO: MACE version: 0.3.13
2025-07-16 22:44:21.320 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-16 22:44:21.729 INFO: ===========LOADING INPUT DATA===========
2025-07-16 22:44:21.730 INFO: Using heads: ['Default']
2025-07-16 22:44:21.730 INFO: Using the key specifications to parse data:
2025-07-16 22:44:21.730 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-16 22:44:21.730 INFO: =============    Processing head Default     ===========
2025-07-16 22:44:21.814 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: No validation set provided, splitting training data instead.
2025-07-16 22:44:21.814 INFO: Using random 5% of training set for validation with following indices: [35, 25, 13]
2025-07-16 22:44:21.815 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 61, head: 61, forces: 0, dipole_deriv: 0, polarizability_deriv: 61]
2025-07-16 22:44:21.815 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 3, head: 3, forces: 0, dipole_deriv: 0, polarizability_deriv: 3]
2025-07-16 22:44:21.848 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total number of configurations: train=61, valid=3, tests=[Default_Default: 16],
2025-07-16 22:44:21.848 WARNING: Validation batch size (10) is larger than the number of validation data (3)
2025-07-16 22:44:21.849 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-16 22:44:21.849 INFO: Processing datasets for head 'Default'
2025-07-16 22:44:21.899 INFO: Combining 1 list datasets for head 'Default'
2025-07-16 22:44:21.901 INFO: Head 'Default' training dataset size: 61
2025-07-16 22:44:21.902 INFO: Computing average number of neighbors
2025-07-16 22:44:22.023 INFO: Average number of neighbors: 19.041975308641977
2025-07-16 22:44:22.023 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-16 22:44:22.025 INFO: ===========MODEL DETAILS===========
2025-07-16 22:44:22.025 INFO: Building model
2025-07-16 22:44:22.025 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-16 22:44:22.025 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-16 22:44:22.025 INFO: 8 radial and 5 basis functions
2025-07-16 22:44:22.025 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-16 22:44:22.025 INFO: Distance transform for radial basis functions: None
2025-07-16 22:44:22.025 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-16 22:44:24.368 INFO: Total number of parameters: 1104272
2025-07-16 22:44:24.368 INFO: 
2025-07-16 22:44:24.369 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-16 22:44:24.369 INFO: Using ADAM as parameter optimizer
2025-07-16 22:44:24.369 INFO: Batch size: 10
2025-07-16 22:44:24.369 INFO: Number of gradient updates: 4880
2025-07-16 22:44:24.369 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-16 22:44:24.370 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-16 22:44:24.371 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_80_fold5_run-123' in './checkpoints'
2025-07-16 22:44:24.371 INFO: Using gradient clipping with tolerance=10.000
2025-07-16 22:44:24.371 INFO: 
2025-07-16 22:44:24.371 INFO: ===========TRAINING===========
2025-07-16 22:44:24.371 INFO: Started training, reporting errors on validation set
2025-07-16 22:44:24.371 INFO: Loss metrics on validation set
2025-07-16 22:44:25.575 INFO: Initial: head: Default, loss=555.8795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.01, RMSE_ALPHA_DERIV=   14.99
2025-07-17 00:29:50.623 INFO: Epoch 527: head: Default, loss=2.8166, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.90
2025-07-17 00:30:02.583 INFO: Epoch 528: head: Default, loss=2.8625, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.92
2025-07-17 00:30:14.548 INFO: Epoch 529: head: Default, loss=2.6974, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:30:26.507 INFO: Epoch 530: head: Default, loss=2.7383, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:30:38.463 INFO: Epoch 531: head: Default, loss=2.6001, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.78
2025-07-17 00:30:50.418 INFO: Epoch 532: head: Default, loss=2.6733, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.81
2025-07-17 00:31:02.378 INFO: Epoch 533: head: Default, loss=2.6494, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.81
2025-07-17 00:31:14.343 INFO: Epoch 534: head: Default, loss=2.8151, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.90
2025-07-17 00:31:26.301 INFO: Epoch 535: head: Default, loss=2.6977, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:31:38.267 INFO: Epoch 536: head: Default, loss=2.7123, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:31:50.226 INFO: Epoch 537: head: Default, loss=2.8045, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:32:02.181 INFO: Epoch 538: head: Default, loss=2.8103, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.90
2025-07-17 00:32:14.152 INFO: Epoch 539: head: Default, loss=2.9488, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.97
2025-07-17 00:32:26.110 INFO: Epoch 540: head: Default, loss=2.8597, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.92
2025-07-17 00:32:38.069 INFO: Epoch 541: head: Default, loss=2.6841, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:32:50.026 INFO: Epoch 542: head: Default, loss=2.5842, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.78
2025-07-17 00:33:01.985 INFO: Epoch 543: head: Default, loss=3.0817, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    3.03
2025-07-17 00:33:13.947 INFO: Epoch 544: head: Default, loss=2.8661, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.93
2025-07-17 00:33:25.906 INFO: Epoch 545: head: Default, loss=2.9113, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    2.94
2025-07-17 00:33:37.861 INFO: Epoch 546: head: Default, loss=2.7954, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:33:49.823 INFO: Epoch 547: head: Default, loss=3.1512, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.12, RMSE_ALPHA_DERIV=    3.05
2025-07-17 00:34:01.786 INFO: Epoch 548: head: Default, loss=2.7356, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:34:13.749 INFO: Epoch 549: head: Default, loss=2.8003, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:34:25.707 INFO: Epoch 550: head: Default, loss=2.6810, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:34:37.666 INFO: Epoch 551: head: Default, loss=2.7931, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:34:49.624 INFO: Epoch 552: head: Default, loss=2.8721, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.93
2025-07-17 00:35:01.588 INFO: Epoch 553: head: Default, loss=2.7407, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:35:13.552 INFO: Epoch 554: head: Default, loss=2.6188, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.80
2025-07-17 00:35:25.514 INFO: Epoch 555: head: Default, loss=2.6693, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:35:37.470 INFO: Epoch 556: head: Default, loss=2.7013, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:35:49.439 INFO: Epoch 557: head: Default, loss=2.6983, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:36:01.396 INFO: Epoch 558: head: Default, loss=3.1899, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    3.08
2025-07-17 00:36:13.370 INFO: Epoch 559: head: Default, loss=3.2550, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.07
2025-07-17 00:36:25.336 INFO: Epoch 560: head: Default, loss=3.0197, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    3.00
2025-07-17 00:36:37.288 INFO: Epoch 561: head: Default, loss=2.9716, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.98
2025-07-17 00:36:49.243 INFO: Epoch 562: head: Default, loss=3.0468, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    3.01
2025-07-17 00:37:01.209 INFO: Epoch 563: head: Default, loss=3.0011, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.99
2025-07-17 00:37:13.182 INFO: Epoch 564: head: Default, loss=2.5562, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.13, RMSE_ALPHA_DERIV=    2.74
2025-07-17 00:37:25.140 INFO: Epoch 565: head: Default, loss=2.5981, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.11, RMSE_ALPHA_DERIV=    2.77
2025-07-17 00:37:37.097 INFO: Epoch 566: head: Default, loss=2.8760, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    2.93
2025-07-17 00:37:49.064 INFO: Epoch 567: head: Default, loss=2.5150, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.74
2025-07-17 00:38:01.019 INFO: Epoch 568: head: Default, loss=2.5352, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.75
2025-07-17 00:38:12.984 INFO: Epoch 569: head: Default, loss=3.2043, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.14, RMSE_ALPHA_DERIV=    3.07
2025-07-17 00:38:24.935 INFO: Epoch 570: head: Default, loss=2.5589, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    2.76
2025-07-17 00:38:36.890 INFO: Epoch 571: head: Default, loss=3.0093, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    3.00
2025-07-17 00:38:48.854 INFO: Epoch 572: head: Default, loss=2.7245, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:39:00.821 INFO: Epoch 573: head: Default, loss=2.7427, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:39:12.789 INFO: Epoch 574: head: Default, loss=2.8875, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.93
2025-07-17 00:39:24.754 INFO: Epoch 575: head: Default, loss=2.7733, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:39:36.710 INFO: Epoch 576: head: Default, loss=2.7219, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:39:48.678 INFO: Epoch 577: head: Default, loss=2.7515, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:40:00.636 INFO: Epoch 578: head: Default, loss=2.7345, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:40:12.597 INFO: Epoch 579: head: Default, loss=2.6854, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:40:24.558 INFO: Epoch 580: head: Default, loss=2.6981, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:40:36.514 INFO: Epoch 581: head: Default, loss=2.7338, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:40:48.481 INFO: Epoch 582: head: Default, loss=2.7237, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:41:00.446 INFO: Epoch 583: head: Default, loss=2.7232, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:41:12.406 INFO: Epoch 584: head: Default, loss=2.7897, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:41:24.360 INFO: Epoch 585: head: Default, loss=2.7085, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:41:36.333 INFO: Epoch 586: head: Default, loss=2.9374, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.96
2025-07-17 00:41:48.297 INFO: Epoch 587: head: Default, loss=2.7694, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:42:00.252 INFO: Epoch 588: head: Default, loss=2.7847, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:42:12.214 INFO: Epoch 589: head: Default, loss=2.7734, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:42:24.171 INFO: Epoch 590: head: Default, loss=2.8003, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.90
2025-07-17 00:42:36.133 INFO: Epoch 591: head: Default, loss=2.7346, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:42:48.102 INFO: Epoch 592: head: Default, loss=2.7784, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:43:00.059 INFO: Epoch 593: head: Default, loss=2.7181, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:43:12.034 INFO: Epoch 594: head: Default, loss=2.7694, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:43:23.994 INFO: Epoch 595: head: Default, loss=2.6674, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:43:35.952 INFO: Epoch 596: head: Default, loss=2.7241, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:43:47.919 INFO: Epoch 597: head: Default, loss=2.7166, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:43:59.881 INFO: Epoch 598: head: Default, loss=2.6842, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:44:11.840 INFO: Epoch 599: head: Default, loss=2.8054, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.90
2025-07-17 00:44:23.795 INFO: Epoch 600: head: Default, loss=2.6771, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:44:35.752 INFO: Epoch 601: head: Default, loss=2.7362, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:44:47.714 INFO: Epoch 602: head: Default, loss=2.8198, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.90
2025-07-17 00:44:59.669 INFO: Epoch 603: head: Default, loss=2.6999, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:45:11.631 INFO: Epoch 604: head: Default, loss=2.7182, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:45:23.588 INFO: Epoch 605: head: Default, loss=2.7531, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:45:35.550 INFO: Epoch 606: head: Default, loss=2.6778, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:45:47.514 INFO: Epoch 607: head: Default, loss=2.7655, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:45:59.469 INFO: Epoch 608: head: Default, loss=2.6832, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:46:11.426 INFO: Epoch 609: head: Default, loss=2.7987, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:46:23.386 INFO: Epoch 610: head: Default, loss=2.7155, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:46:35.339 INFO: Epoch 611: head: Default, loss=2.7141, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:46:47.302 INFO: Epoch 612: head: Default, loss=2.7443, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:46:59.259 INFO: Epoch 613: head: Default, loss=2.6997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:47:11.220 INFO: Epoch 614: head: Default, loss=2.7081, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:47:23.182 INFO: Epoch 615: head: Default, loss=2.7730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:47:35.150 INFO: Epoch 616: head: Default, loss=2.6770, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:47:47.109 INFO: Epoch 617: head: Default, loss=2.6740, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.83
