2025-07-21 03:21:16.089 INFO: ===========VERIFYING SETTINGS===========
2025-07-21 03:21:16.089 INFO: MACE version: 0.3.13
2025-07-21 03:21:16.182 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-21 03:21:16.463 INFO: ===========LOADING INPUT DATA===========
2025-07-21 03:21:16.463 INFO: Using heads: ['Default']
2025-07-21 03:21:16.463 INFO: Using the key specifications to parse data:
2025-07-21 03:21:16.463 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-21 03:21:16.463 INFO: =============    Processing head Default     ===========
2025-07-21 03:21:16.665 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: No validation set provided, splitting training data instead.
2025-07-21 03:21:16.669 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-21 03:21:16.670 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 244, head: 244, forces: 0, dipole_deriv: 0, polarizability_deriv: 244]
2025-07-21 03:21:16.670 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-21 03:21:16.740 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total number of configurations: train=244, valid=12, tests=[Default_Default: 64],
2025-07-21 03:21:16.742 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-21 03:21:16.742 INFO: Processing datasets for head 'Default'
2025-07-21 03:21:16.935 INFO: Combining 1 list datasets for head 'Default'
2025-07-21 03:21:16.944 INFO: Head 'Default' training dataset size: 244
2025-07-21 03:21:16.945 INFO: Computing average number of neighbors
2025-07-21 03:21:17.113 INFO: Average number of neighbors: 18.987654320987655
2025-07-21 03:21:17.113 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-21 03:21:17.113 INFO: ===========MODEL DETAILS===========
2025-07-21 03:21:17.113 INFO: Building model
2025-07-21 03:21:17.115 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-21 03:21:17.115 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-21 03:21:17.115 INFO: 8 radial and 5 basis functions
2025-07-21 03:21:17.116 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-21 03:21:17.116 INFO: Distance transform for radial basis functions: None
2025-07-21 03:21:17.116 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-21 03:21:19.426 INFO: Total number of parameters: 1104272
2025-07-21 03:21:19.426 INFO: 
2025-07-21 03:21:19.426 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-21 03:21:19.426 INFO: Using ADAM as parameter optimizer
2025-07-21 03:21:19.426 INFO: Batch size: 10
2025-07-21 03:21:19.426 INFO: Number of gradient updates: 19520
2025-07-21 03:21:19.426 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-21 03:21:19.426 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-21 03:21:19.443 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_fold1_run-123' in './checkpoints'
2025-07-21 03:21:19.443 INFO: Using gradient clipping with tolerance=10.000
2025-07-21 03:21:19.443 INFO: 
2025-07-21 03:21:19.443 INFO: ===========TRAINING===========
2025-07-21 03:21:19.443 INFO: Started training, reporting errors on validation set
2025-07-21 03:21:19.443 INFO: Loss metrics on validation set
2025-07-21 03:21:21.910 INFO: Initial: head: Default, loss=193.5678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.97, RMSE_ALPHA_DERIV=   10.10
2025-07-21 10:19:53.712 INFO: Epoch 527: head: Default, loss=0.2016, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:20:41.266 INFO: Epoch 528: head: Default, loss=0.2041, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:21:28.809 INFO: Epoch 529: head: Default, loss=0.2076, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:22:16.366 INFO: Epoch 530: head: Default, loss=0.2026, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:23:03.925 INFO: Epoch 531: head: Default, loss=0.2033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:23:51.471 INFO: Epoch 532: head: Default, loss=0.2233, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.24
2025-07-21 10:24:39.028 INFO: Epoch 533: head: Default, loss=0.2013, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:25:26.572 INFO: Epoch 534: head: Default, loss=0.2073, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:26:14.129 INFO: Epoch 535: head: Default, loss=0.2203, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.24
2025-07-21 10:27:01.670 INFO: Epoch 536: head: Default, loss=0.1970, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:27:49.223 INFO: Epoch 537: head: Default, loss=0.2027, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:28:36.769 INFO: Epoch 538: head: Default, loss=0.2148, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.26
2025-07-21 10:29:24.310 INFO: Epoch 539: head: Default, loss=0.2077, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:30:11.874 INFO: Epoch 540: head: Default, loss=0.1946, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-21 10:30:59.414 INFO: Epoch 541: head: Default, loss=0.1890, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-21 10:31:47.006 INFO: Epoch 542: head: Default, loss=0.2101, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:32:34.555 INFO: Epoch 543: head: Default, loss=0.2088, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.23
2025-07-21 10:33:22.101 INFO: Epoch 544: head: Default, loss=0.2016, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:34:09.649 INFO: Epoch 545: head: Default, loss=0.2021, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:34:57.199 INFO: Epoch 546: head: Default, loss=0.2091, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:35:44.746 INFO: Epoch 547: head: Default, loss=0.2091, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:36:32.299 INFO: Epoch 548: head: Default, loss=0.2019, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:37:19.843 INFO: Epoch 549: head: Default, loss=0.2033, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:38:07.410 INFO: Epoch 550: head: Default, loss=0.2085, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-21 10:38:54.967 INFO: Epoch 551: head: Default, loss=0.2185, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:39:42.501 INFO: Epoch 552: head: Default, loss=0.2015, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:40:30.041 INFO: Epoch 553: head: Default, loss=0.2016, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.19
2025-07-21 10:41:17.595 INFO: Epoch 554: head: Default, loss=0.1990, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:42:05.141 INFO: Epoch 555: head: Default, loss=0.1927, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:42:52.693 INFO: Epoch 556: head: Default, loss=0.2056, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:43:40.228 INFO: Epoch 557: head: Default, loss=0.2000, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:44:27.785 INFO: Epoch 558: head: Default, loss=0.2072, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.23
2025-07-21 10:45:15.331 INFO: Epoch 559: head: Default, loss=0.2062, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:46:02.869 INFO: Epoch 560: head: Default, loss=0.2191, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-21 10:46:50.423 INFO: Epoch 561: head: Default, loss=0.2213, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.24
2025-07-21 10:47:37.974 INFO: Epoch 562: head: Default, loss=0.2106, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:48:25.510 INFO: Epoch 563: head: Default, loss=0.2251, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.25
2025-07-21 10:49:13.052 INFO: Epoch 564: head: Default, loss=0.1884, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-21 10:50:00.645 INFO: Epoch 565: head: Default, loss=0.2457, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.32
2025-07-21 10:50:48.198 INFO: Epoch 566: head: Default, loss=0.2629, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.33
2025-07-21 10:51:35.747 INFO: Epoch 567: head: Default, loss=0.2241, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.24
2025-07-21 10:52:23.301 INFO: Epoch 568: head: Default, loss=0.2063, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.22
2025-07-21 10:53:10.847 INFO: Epoch 569: head: Default, loss=0.1962, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:53:58.410 INFO: Epoch 570: head: Default, loss=0.1965, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.18
2025-07-21 10:54:45.979 INFO: Epoch 571: head: Default, loss=0.1984, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-21 10:55:33.517 INFO: Epoch 572: head: Default, loss=0.2028, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 10:56:21.059 INFO: Epoch 573: head: Default, loss=0.2329, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.09, RMSE_ALPHA_DERIV=    1.27
2025-07-21 10:57:08.604 INFO: Epoch 574: head: Default, loss=0.2002, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:57:56.136 INFO: Epoch 575: head: Default, loss=0.1994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.19
2025-07-21 10:58:43.696 INFO: Epoch 576: head: Default, loss=0.2020, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.21
2025-07-21 10:59:31.259 INFO: Epoch 577: head: Default, loss=0.2131, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-21 11:00:18.809 INFO: Epoch 578: head: Default, loss=0.2105, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:01:06.364 INFO: Epoch 579: head: Default, loss=0.2004, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:01:53.927 INFO: Epoch 580: head: Default, loss=0.2098, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-21 11:02:41.482 INFO: Epoch 581: head: Default, loss=0.2006, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:03:29.037 INFO: Epoch 582: head: Default, loss=0.1903, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.17
2025-07-21 11:04:16.573 INFO: Epoch 583: head: Default, loss=0.2059, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:05:04.109 INFO: Epoch 584: head: Default, loss=0.2065, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.22
2025-07-21 11:05:51.642 INFO: Epoch 585: head: Default, loss=0.2106, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-21 11:06:39.181 INFO: Epoch 586: head: Default, loss=0.2043, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.22
2025-07-21 11:07:26.732 INFO: Epoch 587: head: Default, loss=0.1943, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.19
2025-07-21 11:08:14.271 INFO: Epoch 588: head: Default, loss=0.2113, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-21 11:09:01.811 INFO: Epoch 589: head: Default, loss=0.2239, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.08, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:09:49.368 INFO: Epoch 590: head: Default, loss=0.2092, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:10:36.911 INFO: Epoch 591: head: Default, loss=0.2004, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:11:24.455 INFO: Epoch 592: head: Default, loss=0.1939, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-21 11:12:12.014 INFO: Epoch 593: head: Default, loss=0.2032, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.22
2025-07-21 11:12:59.563 INFO: Epoch 594: head: Default, loss=0.2101, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-21 11:13:47.119 INFO: Epoch 595: head: Default, loss=0.2097, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:14:34.667 INFO: Epoch 596: head: Default, loss=0.2031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:15:22.211 INFO: Epoch 597: head: Default, loss=0.2057, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-21 11:16:09.771 INFO: Epoch 598: head: Default, loss=0.2009, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:16:57.318 INFO: Epoch 599: head: Default, loss=0.1994, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:17:44.856 INFO: Epoch 600: head: Default, loss=0.2019, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:18:32.399 INFO: Epoch 601: head: Default, loss=0.2227, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.25
2025-07-21 11:19:19.935 INFO: Epoch 602: head: Default, loss=0.1996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:20:07.502 INFO: Epoch 603: head: Default, loss=0.2004, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.19
2025-07-21 11:20:55.058 INFO: Epoch 604: head: Default, loss=0.2157, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.26
2025-07-21 11:21:42.604 INFO: Epoch 605: head: Default, loss=0.1986, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-21 11:22:30.159 INFO: Epoch 606: head: Default, loss=0.1953, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-21 11:23:17.706 INFO: Epoch 607: head: Default, loss=0.2046, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:24:05.242 INFO: Epoch 608: head: Default, loss=0.1998, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.18
2025-07-21 11:24:52.782 INFO: Epoch 609: head: Default, loss=0.2078, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:25:40.333 INFO: Epoch 610: head: Default, loss=0.2102, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:26:27.876 INFO: Epoch 611: head: Default, loss=0.1955, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.18
2025-07-21 11:27:15.408 INFO: Epoch 612: head: Default, loss=0.2240, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:28:02.970 INFO: Epoch 613: head: Default, loss=0.1934, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-21 11:28:50.529 INFO: Epoch 614: head: Default, loss=0.2042, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-21 11:29:38.092 INFO: Epoch 615: head: Default, loss=0.2038, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.07, RMSE_ALPHA_DERIV=    1.19
2025-07-21 11:30:25.615 INFO: Epoch 616: head: Default, loss=0.1949, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-21 11:31:13.173 INFO: Epoch 617: head: Default, loss=0.1990, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
