2025-07-17 19:06:27.287 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:27.287 INFO: MACE version: 0.3.13
2025-07-17 19:06:27.390 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:27.700 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:27.700 INFO: Using heads: ['Default']
2025-07-17 19:06:27.700 INFO: Using the key specifications to parse data:
2025-07-17 19:06:27.700 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:27.700 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:27.918 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:27.921 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:27.922 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:27.922 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:28.014 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:28.016 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:28.016 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:28.184 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:28.193 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:28.194 INFO: Computing average number of neighbors
2025-07-17 19:06:28.368 INFO: Average number of neighbors: 18.988007054673723
2025-07-17 19:06:28.368 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:28.368 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:28.368 INFO: Building model
2025-07-17 19:06:28.370 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:28.370 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:28.370 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:28.370 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:28.370 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:28.370 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:06:30.715 INFO: Total number of parameters: 1104272
2025-07-17 19:06:30.715 INFO: 
2025-07-17 19:06:30.716 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:06:30.716 INFO: Using ADAM as parameter optimizer
2025-07-17 19:06:30.716 INFO: Batch size: 10
2025-07-17 19:06:30.716 INFO: Number of gradient updates: 17040
2025-07-17 19:06:30.716 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:06:30.716 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:06:30.744 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold1_run-123' in './checkpoints'
2025-07-17 19:06:30.745 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:06:30.745 INFO: 
2025-07-17 19:06:30.745 INFO: ===========TRAINING===========
2025-07-17 19:06:30.745 INFO: Started training, reporting errors on validation set
2025-07-17 19:06:30.745 INFO: Loss metrics on validation set
2025-07-17 19:06:33.159 INFO: Initial: head: Default, loss=202.2904, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.69, RMSE_ALPHA_DERIV=   11.15
2025-07-18 01:13:29.315 INFO: Epoch 527: head: Default, loss=0.2754, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:14:10.998 INFO: Epoch 528: head: Default, loss=0.2771, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:14:52.675 INFO: Epoch 529: head: Default, loss=0.2720, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:15:34.333 INFO: Epoch 530: head: Default, loss=0.2736, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:16:16.016 INFO: Epoch 531: head: Default, loss=0.2712, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:16:57.699 INFO: Epoch 532: head: Default, loss=0.2754, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:17:39.378 INFO: Epoch 533: head: Default, loss=0.2726, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:18:21.044 INFO: Epoch 534: head: Default, loss=0.2780, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 01:19:02.717 INFO: Epoch 535: head: Default, loss=0.2738, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:19:44.404 INFO: Epoch 536: head: Default, loss=0.2701, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:20:26.064 INFO: Epoch 537: head: Default, loss=0.2740, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:21:07.745 INFO: Epoch 538: head: Default, loss=0.2749, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:21:49.421 INFO: Epoch 539: head: Default, loss=0.2700, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:22:31.081 INFO: Epoch 540: head: Default, loss=0.2741, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-18 01:23:12.747 INFO: Epoch 541: head: Default, loss=0.2745, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:23:54.411 INFO: Epoch 542: head: Default, loss=0.2734, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:24:36.075 INFO: Epoch 543: head: Default, loss=0.2731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:25:17.753 INFO: Epoch 544: head: Default, loss=0.2732, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:25:59.419 INFO: Epoch 545: head: Default, loss=0.2703, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:26:41.102 INFO: Epoch 546: head: Default, loss=0.2797, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 01:27:22.770 INFO: Epoch 547: head: Default, loss=0.2781, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:28:04.443 INFO: Epoch 548: head: Default, loss=0.2729, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:28:46.126 INFO: Epoch 549: head: Default, loss=0.2672, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:29:27.804 INFO: Epoch 550: head: Default, loss=0.2690, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:30:09.502 INFO: Epoch 551: head: Default, loss=0.2740, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:30:51.173 INFO: Epoch 552: head: Default, loss=0.2707, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:31:32.840 INFO: Epoch 553: head: Default, loss=0.2687, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:32:14.525 INFO: Epoch 554: head: Default, loss=0.2696, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:32:56.201 INFO: Epoch 555: head: Default, loss=0.2691, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:33:37.887 INFO: Epoch 556: head: Default, loss=0.2731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:34:19.571 INFO: Epoch 557: head: Default, loss=0.2756, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:35:01.239 INFO: Epoch 558: head: Default, loss=0.2731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 01:35:42.913 INFO: Epoch 559: head: Default, loss=0.2725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:36:24.605 INFO: Epoch 560: head: Default, loss=0.2685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:37:06.267 INFO: Epoch 561: head: Default, loss=0.2693, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:37:47.944 INFO: Epoch 562: head: Default, loss=0.2713, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:38:29.645 INFO: Epoch 563: head: Default, loss=0.2762, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:39:11.334 INFO: Epoch 564: head: Default, loss=0.2752, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:39:53.006 INFO: Epoch 565: head: Default, loss=0.2662, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:40:34.696 INFO: Epoch 566: head: Default, loss=0.2692, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:41:16.379 INFO: Epoch 567: head: Default, loss=0.2731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:41:58.063 INFO: Epoch 568: head: Default, loss=0.2686, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:42:39.755 INFO: Epoch 569: head: Default, loss=0.2675, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:43:21.467 INFO: Epoch 570: head: Default, loss=0.2707, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:44:03.151 INFO: Epoch 571: head: Default, loss=0.2721, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:44:44.825 INFO: Epoch 572: head: Default, loss=0.2672, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:45:26.496 INFO: Epoch 573: head: Default, loss=0.2696, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:46:08.184 INFO: Epoch 574: head: Default, loss=0.2687, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:46:49.863 INFO: Epoch 575: head: Default, loss=0.2709, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:47:31.556 INFO: Epoch 576: head: Default, loss=0.2674, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:48:13.244 INFO: Epoch 577: head: Default, loss=0.2727, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:48:54.931 INFO: Epoch 578: head: Default, loss=0.2693, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:49:36.618 INFO: Epoch 579: head: Default, loss=0.2666, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:50:18.309 INFO: Epoch 580: head: Default, loss=0.2743, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:50:59.988 INFO: Epoch 581: head: Default, loss=0.2738, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 01:51:41.667 INFO: Epoch 582: head: Default, loss=0.2718, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:52:23.340 INFO: Epoch 583: head: Default, loss=0.2748, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:53:05.007 INFO: Epoch 584: head: Default, loss=0.2679, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:53:46.693 INFO: Epoch 585: head: Default, loss=0.2691, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:54:28.358 INFO: Epoch 586: head: Default, loss=0.2699, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:55:10.043 INFO: Epoch 587: head: Default, loss=0.2684, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:55:51.724 INFO: Epoch 588: head: Default, loss=0.2705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:56:33.416 INFO: Epoch 589: head: Default, loss=0.2743, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:57:15.088 INFO: Epoch 590: head: Default, loss=0.2705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:57:56.768 INFO: Epoch 591: head: Default, loss=0.2612, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:58:38.494 INFO: Epoch 592: head: Default, loss=0.2723, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:59:20.183 INFO: Epoch 593: head: Default, loss=0.2723, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:00:01.868 INFO: Epoch 594: head: Default, loss=0.2698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:00:43.549 INFO: Epoch 595: head: Default, loss=0.2650, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:01:25.235 INFO: Epoch 596: head: Default, loss=0.2652, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:02:06.916 INFO: Epoch 597: head: Default, loss=0.2706, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:02:48.584 INFO: Epoch 598: head: Default, loss=0.2712, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:03:30.260 INFO: Epoch 599: head: Default, loss=0.2686, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:04:11.954 INFO: Epoch 600: head: Default, loss=0.2711, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:04:53.628 INFO: Epoch 601: head: Default, loss=0.2716, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:05:35.313 INFO: Epoch 602: head: Default, loss=0.2735, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:06:17.000 INFO: Epoch 603: head: Default, loss=0.2666, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.16
2025-07-18 02:06:58.698 INFO: Epoch 604: head: Default, loss=0.2674, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:07:40.384 INFO: Epoch 605: head: Default, loss=0.2698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:08:22.064 INFO: Epoch 606: head: Default, loss=0.2649, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:09:03.739 INFO: Epoch 607: head: Default, loss=0.2722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:09:45.412 INFO: Epoch 608: head: Default, loss=0.2657, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.16
2025-07-18 02:10:27.099 INFO: Epoch 609: head: Default, loss=0.2689, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:11:08.776 INFO: Epoch 610: head: Default, loss=0.2698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:11:50.452 INFO: Epoch 611: head: Default, loss=0.2664, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:12:32.141 INFO: Epoch 612: head: Default, loss=0.2676, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:13:13.834 INFO: Epoch 613: head: Default, loss=0.2687, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:13:55.519 INFO: Epoch 614: head: Default, loss=0.2666, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 02:14:37.209 INFO: Epoch 615: head: Default, loss=0.2644, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.16
2025-07-18 02:15:18.889 INFO: Epoch 616: head: Default, loss=0.2717, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 02:16:00.585 INFO: Epoch 617: head: Default, loss=0.2682, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
